id,text
1015,"LÃºc sÄƒn sale ngÃ y 12/12 tá»« khung giá»: 21h-24h cÃ³ khuyáº¿n mÃ£i, mÃ¬nh mua 3 Ä‘Æ¡n mÃ  Ä‘áº¿n lÃºc giao láº¡i khÃ´ng Ä‘Æ°á»£c khuyáº¿n mÃ£i má»™t cÃ¡i gÃ¬ cáº£, tháº¥t vá»ng vÃ´ cÃ¹ng ðŸ˜Œ"
1016,KhÃ´ng tháº¥y quÃ  táº·ng kÃ¨m nhÆ° qcao
1017,"Sáº£n pháº©m cháº¥t lÆ°á»£ng, giao hÃ ng nhanh,sáº½ mua láº¡i"
1018,TÃ´i Ä‘Ã£ mua vc vÃ  sá»­ dá»¥ng mÃ£ giáº£m giÃ¡ tÃ´i ráº¥t hÃ i lÃ²ng vá»›i sáº£n pháº©m nÃ y 
1019,ÄÃ³ng gÃ³i cáº­n tháº­n hÃ ng Ä‘i nhanh\nCáº£m Æ¡n shop!
1020,Ship nhanh sp chac luong
1021,Mua ngÃ y 8/12 nhÆ°ng khÃ´ng cÃ³ bÃ´ng táº¯m
1022,"Hang tá»‘t, gÃ³i kÄ© giao nhanh, ráº» hÆ¡n sthi 30k, sáº½ á»§ng há»™ tiáº¿p shop láº§n sau"
1023,Good
1024,"MÃ¹i dá»… chá»‹u, sáº£n pháº©m má»›i."
1025,"giao hÃ ng ráº¥t nhanh, chá»‰ cÃ³ Ä‘iá»u mÃ¬nh thá»­ xÃ i Ä‘Æ°á»£c 2 ngÃ y thÃ¬ Ä‘á»u bá»‹ ngá»©a cáº£ 2 ngÃ y hic, cÃ¡ch Ä‘Ã¢y vÃ i nÄƒm cÃ³ sd dÆ°á»¡ng thá»ƒ vaseline cÅ©ng bá»‹ ngá»©a mÃ  lÃºc Ä‘Ã³ cá»© nghÄ© do dá»‹ á»©ng thá»i tiÃªta hay thá»©c Äƒn nÃªn bá»‹, giá» thÃ¬ Ä‘Ã£ biáº¿t lÃ  do trong vaseline cÃ³ thÃ nh pháº§n gÃ¢y dá»‹ á»©ng, mua 2 chai giá» hok láº½ bá» huhu"
1026,Cháº¥t lÆ°á»£ng ráº¥t tá»‘t. MÃ¬nh mua nhiá»u lÃºc nÃ o cÅ©ng Æ°ng Ã½. MÃ¹i dá»‹u nháº¹ ko ná»“ng :â€)
1027,Sp ok a
1028,Ok
1029,Sp ok
1030,"Shop Ä‘Ã³ng hÃ ng cáº©n tháº­n quÃ¡ chá»«ng, chuáº©n bá»‹ hÃ ng ráº¥t nhanh. 5*. Sáº½ á»§ng há»™ shop tiáº¿p"
1031,"Láº§n thá»© hai mua hÃ ng, báº¡n nhÃ¢n viÃªn nÃ y Ä‘Ã³ng hÃ ng cÃ³ tÃ¢m hÆ¡n láº§n trc, dÃ¹ng ko bá»‹ báº¿t dÃ­nh. Ko thÃ­ch mÃ¹i láº¯m nhÆ°ng Ä‘á»ƒ lÃ¢u chÃºt cÅ©ng bay bá»›t. DÃ¹ng á»•n. "
1032,"Kem ko bá»‹ lá»ng quÃ¡, tháº¥m nhanh vÃ o da ko bá»‹ báº¿t dÃ­nh hay nhá»n rÃ­t. Äiá»u ko Æ°ng lÃ  mÃ¹i quÃ¡ ná»“ng, hÆ¡n ná»¯a ship xa nÃªn bá»‹ lem ra vÃ²i. Date Ä‘áº¿n táº­n thÃ¡ng 6/2022"
1033,"DÃ¹ng tháº¥y ok, Ä‘Ã³ng gÃ³i cáº©n tháº­n, shopee uy tÃ­n"
1034,"Sáº£n pháº©m y hÃ¬nh, giao hÃ ng nhanh, ..................................//////...////////"
1035,"ThÆ¡mmmmmmm, vasaline thÃ¬ má»‹n daa"
1036,ÄÃ³ng gÃ³i cÃ³ váº» cháº¯n cháº¯n NHÆ¯NG KHÃ”NG. Náº¯p váº·n k kÃ­n Ä‘á»• háº¿t cáº£ ra. Náº¯p hoÃ n toÃ n bá»‹ há»ng k má»Ÿ ra Ä‘c. Tháº­t sá»± ráº¥t bá»±c. Mong shop Ä‘Ã³ng gÃ³i cÃ³ tÃ¢m hÆ¡n vÃ  cáº£i thiá»‡n dá»‹ch vá»¥ áº¡
1037,"Chat luong tot, dong goi cháº¯c cháº¯n, giao hÃ ng nhanh"
1038,"Láº§n Ä‘áº§u tiÃªn trong lá»‹ch sá»­ mua sáº¯m nháº­n Ä‘Æ°á»£c hÃ ng pháº£i vá»™i chá»¥p áº£nh láº¡i Ä‘Ã¢y ah\nKem bá»‹ trÃ n ra ngoÃ i. ÄÃ³ng gÃ³i Ä‘Ãºng 1 Ä‘iá»ƒm vá» chá»— luÃ´n nha cÃ¡c báº¡n. KhÃ´ng bá» há»™p chÃ¨n chá»‘ng sá»‘c mÃ  chá»‰ dÃ¡n qua loa nhÆ° hÃ¬nh, bá» vÃ o tÃºi giáº¥y vÃ ng phÃ­a sau áº¥y áº¡\n"
1039,"DÃ¹ng thÃ­ch, tháº¥m nhanh, mÃ¹i thÆ¡m nháº¹, giao hÃ ng nhanh, 1 ngÃ y Ä‘Ã£ Ä‘áº¿n rá»“i"
1040,"giÃ¡ ráº», sáº½ tiáº¿p tá»¥c á»§ng há»™.ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜—ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜"
1041,"Sáº£n pháº©m ok nhe má»i ngÆ°á»i mÃ¬nh lÆ°á»i chá»¥p áº£nh , dÆ°á»¡ng thá»ƒ thÆ¡m nháº¹, má»‹n da "
1042,"NgÃ y sáº£n xuáº¥t tá»« nÄƒm 2016 ko biáº¿t cÃ²n tá»‘t ná»¯a ko, sá»¯a bá»‹ trÃ n háº¿t ra ngoai. Ko Æ°ng cho láº¯m, hÃ ng sáº£n xuáº¥t tá»« lÃ¢u mÃ  sale giÃ¡ vÃ¢y. DÃ¹ng tháº¥y sá»£ quÃ¡"
1043,"HÃ ng xÃ i ráº¥t Ä‘Æ°á»£c,giao hÃ ng nhanh chÃ³ng"
1044,Yeah yeah ráº¥t á»•n nho má»i ngÆ°á»i Ä‘Ã³ng gÃ³i cháº¯c cháº¯n k sá»£ bá»‹ Ä‘á»• hay gÃ¬ Ä‘Ã¢u áº¡ nhahajajaj
1045,"Kem ko bá»‹ Ä‘á»•, date 2022. ChÆ°a sá»­ dá»¥ng chÆ°a biáº¿t cháº¥t lÆ°á»£ng tn."
1046,GÃ³i hÃ ng ká»¹ ðŸ¥•ðŸ¥•ðŸ¥•ðŸ¥•ðŸ¥•ðŸ¥•ðŸ¥•ðŸ¥•ðŸ¥•ðŸ¥•ðŸ¥•ðŸ¥•ðŸ¥•ðŸ¥•ðŸ¥•ðŸ¥•ðŸ¥•ðŸ¥•ðŸ¥•ðŸ¥•ðŸ¥•ðŸ¥•ðŸ¥•ðŸ¥•ðŸ¥•ðŸ¥•ðŸ¥•ðŸ¥•ðŸ¥•ðŸ¥•ðŸ¥•ðŸ¥•ðŸ¥•ðŸ¥•ðŸ¥•ðŸ˜ ðŸ¥•ðŸ¥•ðŸ¥•ðŸ¥•ðŸ¥•ðŸ¥•ðŸ¥•ðŸ¥•ðŸ¥•ðŸ¥•ðŸ¥•ðŸ¥•ðŸ¥•
1047,GÃ³i hÃ ng kÄ© dÃ¹ng rat thich
1048,"Ráº¥t Æ°ng Ã½, Ä‘Ã£ dÃ¹ng hÆ¡n 10 nÄƒm r vÃ  sáº½ tiáº¿p tá»¥c á»§ng há»™, cÃ³ Ä‘iá»u thiáº¿t káº¿ vÃ²i bÆ¡m kiá»ƒu nÃ y thÃ¬ Ä‘i xa Ä‘á»ƒ trong balo dá»… bá»‹ bÆ¡m ra ngoÃ i, hi vá»ng phÃ­a nhÃ  sx sáº½ thiáº¿t káº¿ thÃªm chá»‘t khoÃ¡ vÃ²i Ä‘á»ƒ k xáº£y ra tÃ¬nh tráº¡ng tÆ°Æ¡ng tá»±"
1049,CÃ³ ghi Ä‘c táº·ng quÃ  kÃ¨m mÃ  khi giao hÃ ng thÃ¬ ko cÃ³
1050,Oksjjdjdjdjjdjdjkdkdjxjjxjxjjxjjsjsjsjjsjsjsjsjjdjdjsjjdhdhdgwhhwh
1051,Giao hÃ ng hÆ¡i lÃ¢u. NhÆ°ng shop phá»¥c vá»¥ ráº¥t nhiá»‡t tÃ¬nh. Sáº½ mua dÃ i dÃ i. CÃ²n vá» 2 e nÃ y thÃ¬ quá»‘c dÃ¢n vá»›i mÃ¬nh r . MÃ£i yÃªu
1052,Ráº¥t ok
1053,"MÃ¬nh Ä‘Ã£ dÃ¹ng thá»­ lá» 200ml (mua á»Ÿ Vinmart). Máº¥y hÃ´m nÃ o mÃ¬nh lÆ°á»i dÃ¹ng cÃ¡i nhÃ¬n lÃ  sáº½ biáº¿t ngay: da khÃ´, xá»‰n :))) XÃ©t vá» Ä‘á»™ tráº¯ng, thÃ¬ da mÃ¬nh sÃ¡ng nÃªn mÃ¬nh tháº¥y tráº¯ng sáºµn rá»“i. Vá» Ä‘á»™ dÆ°á»¡ng, cháº¯c mÃ¬nh há»£p khi sá»­ dá»¥ng sp nÃ y nÃªn dÃ¹ng thÃ­ch láº¯m :)) thÆ¡m, má»‹n, cÄƒng, sá» thÃ­ch cá»±c. "
1054,"HÃ¬nh áº£n k liÃªn quan ,sp mÃ¹i thÆ¡m dá»… chá»‹u,hÃ ng chuáº©n.nÃ³i chung lÃ  ráº¥t thÃ­ch"
1055,"Giao hÃ ng nhanh, Ä‘Ã³ng gÃ³i cáº©n tháº­n. MÃ¹i Vaseline  ná»“ng nhÆ°ng dá»… chá»‹u hÆ¡n dÃ²ng cÅ©. TuÃ½p Dove nhá» hÆ¡n mÃ¬nh tÆ°á»Ÿng"
1056,ThÆ¡m ðŸ¤£ðŸ¤£â¤ï¸
1057,Spt 
1058,DÆ°á»¡ng body báº±ng vaseline lÃ  ngon bá»• ráº». Cá»© sáº¯p háº¿t lÃ  pháº£i mua 1 chai dá»± trá»¯ ngay
1059,Má»›i sá»­ dá»¥ng láº§n Ä‘áº§u chÆ°a biáº¿t hiá»‡u quáº£ nhÆ° tháº¿ nÃ o. Tháº¥y cÃ³ hÆ°Æ¡ng thÆ¡m nhÃ¨ nháº¹ cÅ©ng Ä‘Æ°á»£c
1060,"ÄÃ³ng gÃ³i ká»¹, giao hÃ ng nhanh, sáº½ á»§ng há»™ shop"
1061,MÃ¹i khÃ¡ thÆ¡m nha mn
1062,"Shop giao hÃ ng nhanh ghÃª, sáº£n pháº©m Ä‘Ã³ng gÃ³i ká»¹ lÆ°á»¡ng , cháº¥t kem lá»ng dá»ƒ xÃ i , mÃ¹i giá»‘ng mÃ¹i pháº¥n em bÃ© cÅ©ng ok ðŸ‘ thÆ¡m"
1063,"Giao hÃ ng nhanh, Ä‘Ã³ng gÃ³i sáº£n pháº©m ráº¥t Ä‘áº¹p vÃ  cháº¯c cháº¯n. cháº¥t lÆ°á»£ng sáº£n pháº©m ráº¥t tá»‘t.."
1064,Ttos
1065,"Shop Ä‘Ã³ng gÃ³i Ä‘áº¹p nhÆ°ng hÃ ng váº«n bá»‹ trÃ o ra trc khi váº·n má»Ÿ náº¯p, váº·n ra váº«n bá»‹ trÃ o nhÆ° nÃ y áº¡. Tuy nhiÃªn váº«n cho 5 sao Ä‘á»ƒ khÃ­ch lá»‡ mn Ä‘Ã£ váº¥t vÃ£ Ä‘Ã³ng gÃ³i váº­n chuyá»ƒn rá»“i. Hy vá»ng tÃ¬m Ä‘c phÆ°Æ¡ng phÃ¡p váº­n chuyá»ƒn ko bá»‹ lá»—i tháº¿ nÃ y ná»¯a."
1066,"Shop ráº¥t cáº©n tháº­n quáº¥n bÄƒng dÃ­nh tá»«ng sp rá»“i láº¡i thÃªm 1 lá»›p chá»‘ng sá»‘c má»›i bá» vÃ o há»™p nhÆ°ng nc hoa h váº«n bá»‹ rá» lÃ m Æ°á»›t nhá»›p cáº£ 3  mÃ³n,báº¥t lá»±c luÃ´nðŸ˜… quáº¥n kÄ© Ä‘áº¿n má»©c má»Ÿ Ä‘á»“ bÃ³c cáº£ nhÃ£n ðŸ˜†ðŸ˜†ðŸ˜† cho shop 5*"
1067,ÄÃ£ nháº­n Ä‘Æ°á»£c hÃ ng. SiÃªu nhanh. MÃ¹i thÆ¡m. DÃ¹ng má»m da hÆ¡n. Tháº¥m nhanh k gÃ¢y báº¿t dÃ­nh. Sáº½ á»§ng há»™ shopppp láº§n sau ná»¯aaaaaaaaaaaaaaaaaaaaa
1068,BÃ´i lÃªn lÃºc Ä‘áº§u khÃ´ng báº¿t dÃ­nh nhÆ°ng má»™t lÃºc sau Ä‘á»• dáº§u trÃªn da vÃ  dá»‹ á»©ng da nghiÃªm trá»ng trÃªn toÃ n cÆ¡ thá»ƒ
1069,"Giao hÃ ng nhanh, do Ä‘ang trong Ä‘á»£t sá»± kiá»‡n 8.8 nÃªn giao luÃ´n cáº£ chá»§ nháº­t, hÃ ng Ä‘á»§ mÃ³n, date chai dÆ°á»¡ng thá»ƒ vaseline thÃ¬ xa cÃ²n chai dÆ°á»¡ng thá»ƒ dove thÃ¬ k tháº¥y date. Láº§n Ä‘Ã¢u mua cá»§a 2 hÃ£ng nÃ y nÃªn cháº¥t lÆ°á»£ng thÃ¬ xÃ i 1 thá»i gian má»›i Ä‘Ã¡nh giÃ¡ dc, nhÆ°ng hÃ ng mall thÃ¬ cÅ©ng khÃ¡ yÃªn tÃ¢m ."
1070,Sejsejheehehejejejeeehhehehehehehujejehebehehhehehehehheehjjeueuejejehheehhehehehehjrrrjejrjrje
1071,Sp ok 
1072,"Shop bá»c hÃ ng ráº¥t cáº©n tháº­n. M pháº£i cá»‘ tÃ¬nh chá»¥p láº¡i hÃ¬nh áº£nh nÃ y Ä‘á»ƒ cho má»i ng yÃªn tÃ¢m, dÃ¹ chÆ°a biáº¿t bÃªn trong cháº¥t lÆ°á»£ng sp tn. "
1073,"Giao hÃ ng khÃ¡ nhanh\nMÃ¹i hÆ¡i háº¯c khÃ´ng thÆ¡m láº¯m\nKhi vá»«a váº·n cÃ¡i vÃ²i lÃªn thÃ¬ cÃ³ 1 Ã­t kem bá»‹ phÃ²i ra\nKhÃ´ng tháº¥y nÃ¢ng tone, hÆ¡i rÃ­t,  Ä‘Æ°á»£c cÃ¡i thoa xog thÃ¬ da má»‹n hÆ¡n háº³n\nCÅ©ng khÃ¡ ok\n"
1074,"HÃ ng giong hÃ¬nh, sÄƒn Ä‘c giÃ¡ sale ráº¥t lÃ  thÃ­ch luÃ´n áº¡,chÆ°a sá»­ dá»¥ng nÃªn chÆ°a Ä‘Ã¡nh giÃ¡ sp cÃ³ há»£p ko "
1075,"LÆ°Æ¡n láº¹o, Ä‘á»ƒ flash sale nhÆ°ng thá»±c ra lÃ  hÃ ng bá»‹ chiáº¿t ra 1/3, lá» 200ml chá»‰ cÃ²n khoáº£ng 130ml thÃ´i. Shopee Express giao hÃ ng nhÃ¢n viÃªn thÃ¡i Ä‘á»™, gá»i khÃ¡ch nháº­n hÃ ng kiá»ƒu bá»‘ Ä‘á»i, giao hÃ ng 4h nhÆ°ng 2 ngÃ y sau má»›i nháº­n."
1076,Thá»i buá»•i nÃ y NAM TÃNH cÅ©ng Ä‘Æ°á»£c. \nNá»® TÃNH cÅ©ng Ä‘Æ°á»£c. \nÄá»’NG TÃNH cÅ©ng Ä‘Æ°á»£c.TRá»œI TÃNH cÅ©ng dc\nMiá»…n Ä‘á»«ng DÆ¯Æ NG TÃNH lÃ  lÃ  Ä‘Æ°á»£c rá»“i
1077,"Sáº£n pháº©m cháº¥t lÆ°á»£ng nhÆ°ng Ä‘Ã³ng gÃ³i khÃ´ng kÃ­n, mÃ¬nh nháº­n hÃ ng lá» nÆ°á»›c hoa há»“ng bá»‹ cháº£y ra ngoÃ i"
1078,"Mua hÃ ng cá»§a mall nÃ³i chung lÃ  hÃ i lÃ²ng láº¯m, Ä‘ang Ä‘á»£i khuyáº¿n mÃ£i há»™p bÃ´ng táº©y trang mÃ  cháº¯c sá»‘ lÆ°á»£ng cÃ³ háº¡n nÃªn khui ra ko cÃ³ :( Ä‘Æ°á»£c cÃ¡i táº·ng PS 0Ä‘.. NÃ³i chung lÃ  ok, cÃ¡c báº¡n nÃªn Ä‘Ã³n sÄƒn sale "
1079,Giao hÃ ng nhanh tháº­t sá»± vá»«a Ä‘áº·t hÃ´m qua hÃ´m nay Ä‘Ã£ cÃ³ hÃ ng ðŸ‘
1080,"váº­n chuyá»ƒn cá»±c nhanh luÃ´n, Ä‘Ã³ng gÃ³i kÄ© cÃ ng cháº¯c cháº¯n, vá» cháº¥t lÆ°á»£ng sáº£n pháº©m thÃ¬ vaseline luÃ´n ráº¥t tá»‘t, bÃ´i ráº¥t má»m tay. "
1081,"HÃ ng Ä‘Ã³ng gÃ³i Ä‘áº¹p, cáº©n tháº­n. Háº¡n sá»­ dá»¥ng cÃ²n dÃ i. NÃªn mua nhÃ©!!!"
1082,"Há»™p giáº¥y vá»‡ sinh Ecoco xá»‹n Ä‘áº¹p miá»…n chÃª luÃ´n cÃ¡c máº¹ áº¡. CÃ³ há»™p ni ko sá»£ dá»n dáº¹p lÃ m Æ°á»›t phÃ­ cáº£ cuá»™n giáº¥y vá»‡ sinh ná»¯a nhÃ©. Táº­n dá»¥ng Ä‘á»±ng thÃªm Ä‘c bao nhiÃªu Ä‘á»“, tiá»‡n lá»£i gá»n gÃ ng láº¯m áº¡."
1083,HÃ ng tá»‘t.sáº½ á»§ng há»™ tiáº¿p áº¡
1084,ngon lÃ nhhhhhh ráº»eeeeee\nÃºnakamzmskqkaksjdjssjsjsnsnsnsns
1085,Mall mÃ  Ä‘Ã³ng gÃ³i quÃ¡ tá»‡. ÄÃ£ cáº¥t cÃ´ng quáº¥n xá»‘p bÃ³ng thÃ¬ rÃ¡ng cho thÃªm 1 vÃ²ng bÄƒng keo á»Ÿ vÃ²i thÃ¬ sao mÃ  bá»‹ cháº£y ra háº¿t tháº¿ nÃ y Ä‘Æ°á»£c chá»©. NÃªn xem láº¡i chá»© ai dÃ¡m Ä‘áº·t hÃ ng trÃªn nÃ y ná»¯a háº£ báº¡n qly???
1086,HÃ ng ok
1087,Tá»‘t hsdjjsjsjxjcjcjcj hÃ¢jjcjxjxjxjdjxjxjjdjxjxjxjxjxjxjx
1088,"ÄÃ³ng gÃ³i hÃ ng khÃ´ng cáº©n tháº­n bá»‹ báº­t náº¯p,kem cháº£y tÃ¹m lumðŸ˜ž"
1089,"Chai cá»§a em bá»‹ Ä‘á»• ra ngoÃ i :(((\nDthá»ƒ mÃ¹i nháº¹ nhÃ ng , kh báº¿t rÃ­t , tháº¥m nhanh .\nVÃ¬ Ä‘Ã¢y lÃ  dÆ°á»¡ng thá»ƒ cáº¥p áº©m chá»‘ng náº¯ng nháº¹ nÃªn sáº½ kh lÃªn tone ngay . XÃ i time xem káº¿t quáº£ . Thanks ad â¤ï¸"
1090,"Shop k cÃ³ kÃªnh váº­n chuyá»ƒn khÃ¡c ngoÃ i shopee 4H vÃ  mÃ¬nh pháº£i tráº£ thÃªm 15k phÃ­ váº­n chuyá»ƒn dÃ¹ cÃ³ app mÃ£ mpvc, váº­n chuyá»ƒn hoáº£ tá»‘c nhÆ°ng váº«n máº¥t 2,3n, Ä‘c cÃ¡i Ä‘Ã³ng gÃ³i cáº©n tháº­n, giÃ¡ há»£p lÃ½, láº§n sau váº«n mua tiáº¿p nhÆ°ng mong lÃ  Ä‘á»ƒ nhiá»u kÃªnh vc cho ng mua chá»n"
1091,Sá»¯a thÆ¡m
1092,Trá»i Æ¡i lÃºc má»Ÿ hÃ ng thÃ¬ nhoe nhoÃ©t háº¿t cáº£. Kiá»ƒm tra thÃ¬ tháº¥y Ä‘á»• háº¿t 1/3 lá» kem dÆ°á»¡ng chá»‘ng náº¯ng. K hiá»ƒu bÃªn hÃ£ng gÃ³i hÃ ng kiá»ƒu gÃ¬ sau bao nhiÃªu fback nhÆ° váº­y rá»“i nhÆ°ng Ä‘áº¿n mÃ¬nh mua váº«n bá»‹ nvay.Â 
1093,"Cháº¥t lÆ°á»£ng sáº£n pháº©m tuyá»‡t vá»i, giao hÃ ng nhanh Ä‘Ã³ng gÃ³i cháº¯c cháº¯n"
1094,Sáº£n pháº©m cá»§a quÃ¡n ráº¥t tá»‘t. TÃ´i ráº¥t hÃ i lÃ²ng vá»›i cháº¥t lÆ°á»£ng sáº£n pháº©m cá»§a quÃ¡n. 
1095,hÃ¬nh áº£nh chá»§ mang tÃ­nh cháº¥t nháº­n xu ðŸ˜º
1096,"Cáº¥p áº©m tá»‘t, mÆ°á»›t da chá»‰ ko thÃ­ch cÃ¡i mÃ¹i láº¯m. Thanks shop"
1097,"HÃ ng y hÃ¬nh shop chá»¥p\nNgÃ y sx : in trÃªn bao bÃ¬. \nHsd:6 thaÌng ká»ƒ tá»« ngÃ y sx\nChaÌ€o caÌc baÌ£n. nÃªÌu miÌ€nh chÆ°a ib kiÌ£p , coÌ viÃªÌ£c j cÃ¢Ì€n gÃ¢Ìp thÃ¬ alo miÌ€nh nha, 0981236389\nÄ‘iÌ£a chiÌ‰ Æ¡Ì‰ : MiÃªu Nha - TÃ¢y MÃ´Ìƒ- Nam TL- HaÌ€ NÃ´Ì£i nha"
1098,"MÃ¬nh muá»‘n Ä‘áº·t tráº¯ng da 10 lá»£i Ã­ch nhÆ°ng khÃ´ng hiá»ƒu sao ráº¥t nhiá»u láº§n rá»“i shop khÃ´ng há»— trá»£ váº­n chuyá»ƒn sáº£n pháº©m nÃ y, mÃ¬nh Ä‘Ã£ dÃ¹ng tráº¯ng da tá»©c thÃ¬, mÃ¬nh tháº¥y da cÃ³ lÃªn tone nhÆ°ng chÆ°a rÃµ rá»‡t. MÃ¬nh lÆ°á»i chá»¥p áº£nh, shop Ä‘Ã³ng gÃ³i ok, ship 4h khÃ´ng máº¥t phÃ­ nÃªn ráº¥t iu, láº¡i cÃ²n Ä‘Æ°á»£c giÃ¡ sale."
1099,"Shop giao hÃ ng nhanh, Ä‘Ã³ng gÃ³i cháº¯c cháº¯n, mua cá»§a shopee mall nÃªn yÃªn tÃ¢m cháº¥t lÆ°á»£ng, giÃ¡ ráº»"
1100,Good
1101,"HÃ ng giá»‘ng y hÃ¬nh, shop Ä‘Ã³ng gÃ³i hÃ ng cáº©n tháº­n, giao hÃ ng nhanh, hi vá»ng cháº¥t lÆ°á»£ng sáº£n pháº©m cÅ©ng tá»‘t, sáº½ tiáº¿p tá»¥c á»§ng há»™ shop, cáº£m Æ¡n shop nhiá»u!!! "
1102,"Sáº£n pháº©m á»•n, mÃ¹i khÃ¡ thÆ¡m\nÄÃ£ sá»­ dá»¥ng nhiá»u láº§n vÃ  sáº½ mua láº¡i....."
1103,"giao hÃ ng nhanh , cháº¥t lÆ°á»£ng okkkkkk"
1104,"TÆ°á»Ÿng mua flash sale ráº» rá»“i, ai dÃ¨ qua hÃ´m sau tháº¥y shop flash sale cÃ²n ráº» hÆ¡n.\nMÃ¬nh dÃ¹ng thÃ¬ tháº¥y da hÆ¡i bá»‹ ngá»©a ngá»©a nhÆ° kim chÃ­ch Ã­. Cháº¯c ko phÃ¹ há»£p vá»›i mÃ¬nh rá»“i.\nHÃ¬nh áº£nh chá»‰ mang tÃ­nh cháº¥t láº¥y xu."
1105,ÄÃ³ng gÃ³i cháº¯c cháº¯n báº£o Ä‘áº£m \nCháº¥t kem xá»‹n xÃ² \nHÆ°Æ¡ng thÆ¡m ok láº¯m\n
1106,ÄÃ³ng gÃ³i cáº©n tháº­n.\nGiao hÃ ng nhanh.\nSP mÃ¹i thÆ¡m
1107,"Shop Ä‘Ã³ng gÃ³i cáº©n tháº­n, mÃ¬nh ráº¥t hÃ i lÃ²ng. NhÆ°ng pháº§n vÃ²i sp khi bÃ³c ra dÃ¹ng thÃ¬ hÆ¡i bá»‹ trÃ n ra hÆ¡i báº¥t tiá»‡n xÃ­u. CÃ²n láº¡i oke áº¡. "
1108,"HÃ ng Ä‘Ã³ng gÃ³i ká»¹ lÆ°á»¡ng, cáº©n tháº­n.\nCÃ²n nguyÃªn tem mÃ¡c.\nKem dÆ°á»¡ng má»‹n, tháº¥m nhanh, bÃ´i khÃ´ng bá»‹ nhá»›t. \nTuy nhiÃªn HSD bá»‹ má», made in Viá»‡t Nam"
1109,Nháº­n trong ngÃ y shoope mall thÃ¬ hoÃ n toÃ n tinh tÆ°á»Ÿng cháº¥t lÆ°á»£ng sáº£n pháº©m =))))) 
1110,"HÃ ng tá»‘t cÃ¡c báº¡n áº¡ , cÃ¡c báº¡n nÃªn mua Ä‘á»ƒ cÃ³ lÃ n da Ä‘áº¹p nha . Ggggggg\n"
1111,Oke an
1112,"Giao haÌ€ng siÃªu nhanh, Ä‘oÌng goÌi saÌ‰n phÃ¢Ì‰m rÃ¢Ìt cÃ¢Ì‰n thÃ¢Ì£n"
1113,"Giao hÃ ng nhanh, Ä‘Ã³ng gÃ³i cáº©n tháº­n , chÆ°a dÃ¹ng nÃªn chÆ°a biáº¿t hiá»‡u quáº£ ra sao."
1114,Ok thÆ¡m ðŸ‘ŒðŸ‘ŒðŸ‘Œ láº§n sau á»§ng há»™ shop nhÃ¬u 
1115,"Shop gÃ³i hÃ ng siu ká»¹, cÃ³ xá»‘p lÃ³t chá»‘ng sá»‘c nÃªn sp nguyÃªn váº¹n, k trÃ n hay Ä‘á»• nhÆ° 1 sá»‘ báº¡n Ä‘Ã¡nh giÃ¡. T cÃ³ tháº¥y 1 cmt nÃ³i shop lá»«a Ä‘áº£o, Ä‘á»‹a chá»‰ á»Ÿ TPHCM nhÆ°ng xuáº¥t kho á»Ÿ HÃ  Ná»™i do háº¿t hÃ ng hoáº·c trá»¥c tráº·c thÃ´i cÃ´ gÃ¬ Ä‘Ã³ Æ¡iðŸ˜‰ nghe Ä‘Ã¡nh giÃ¡ tháº¥y phÃ¨n dá»… sá»£, cá»© nhÆ° con nÃ­t má»›i lá»›n k báº±ngðŸ˜ \n"
1116,"DÃ¹ng khÃ¡ oke, tháº¥m vÃ´ da nhanh, lÃªn da táº§m 1p khÃ´ng cÃ³ hiá»‡n tÆ°á»£ng báº¿t dÃ­nh ðŸ‘ðŸ¼ðŸ‘ðŸ¼ðŸ‘ðŸ¼"
1117,"Sáº£n pháº©m cÃ³ mÃ¹i thÆ¡m ráº¥t dá»… chá»‹u, tháº¥m nhanh ko gÃ¢y rÃ­t. ÄÃ³ng gÃ³i cáº©n tháº­n!"
1118,SaÌ‰n phÃ¢Ì‰m Ä‘eÌ£p hÆ¡Ì£p giaÌ vaÌ‰i Ä‘eÌ£p giÃ´Ìng hiÌ€nh giao haÌ€nh nhanh nÃªn mua giao Ä‘uÌ‰ sÃ´Ì lÆ°Æ¡Ì£ng SaÌ‰n phÃ¢Ì‰m Ä‘eÌ£p hÆ¡Ì£p giaÌ vaÌ‰i Ä‘eÌ£p 
